*      level 0 grid ---------------------------------------------------
       INTEGER NMAX,NMAY,NMAZ
       PARAMETER (NMAX=128,NMAY=128,NMAZ=128)

*      level 0 particles ----------------------------------------------
       INTEGER NDMXYZ
       PARAMETER (NDMXYZ=128*128*128)

*      refinements ----------------------------------------------------
       INTEGER NPALEV,NLEVELS
       PARAMETER (NPALEV=10000,NLEVELS=15)

       INTEGER NAMRX,NAMRY,NAMRZ
       PARAMETER (NAMRX=32,NAMRY=32,NAMRZ=32)

*      particles ------------------------------------------------------
       INTEGER NDM
       PARAMETER (NDM=22000000)
